MIG: 17:25:45 : ################# RUNNING MIG BATCH ###################
MIG: 17:25:45 : MIG::Writing IN file for 'hdmi_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2018.3/data/ip/xilinx/mig_7series_v4_2... instDirPath: c:/Users/lny/Downloads/Nexys-Video-HDMI-2018.2-2/vivado_proj/Nexys-Video-HDMI.srcs/sources_1/bd/hdmi/ip/hdmi_mig_7series_0_0
MIG: 17:25:45 : synp_flow:  -- synthesis_mode: Other
MIG: 17:25:45 : outputDirectory: c:/Users/lny/Downloads/Nexys-Video-HDMI-2018.2-2/vivado_proj/Nexys-Video-HDMI.srcs/sources_1/bd/hdmi/ip/hdmi_mig_7series_0_0/_tmp/
MIG: 17:25:45 : vivado_mode: xpg_bd
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 1
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : isPortInterface: 0
MIG: 17:25:45 : HDL Language: Verilog
MIG: 17:25:45 : compInfo: false
MIG: 17:25:45 : Vivado Options xc7a200t sbg484 -1
MIG: 17:25:45 : 1: xc7a200t 2: sbg484 3: -1
MIG: 17:25:49 : After isLin
MIG: 17:25:49 : result: 0
MIG: 17:25:49 : Moving hdmi_mig_7series_0_0 ...
MIG: 17:25:49 : Moving hdmi_mig_7series_0_0.veo ...
MIG: 17:25:49 : Moving hdmi_mig_7series_0_0_xmdf.tcl ...
