!SESSION 2025-04-01 06:59:47.078 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk

!ENTRY org.eclipse.ui 2 0 2025-04-01 06:59:48.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-04-01 06:59:48.188
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-04-01 06:59:48.624
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-04-01 06:59:48.624
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.152
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.157
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.161
!MESSAGE XSCT Command: [setws C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.294
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.294
!MESSAGE XSCT command with result: [setws C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:53.394
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.580
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.587
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.589
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"family": "artix7",
"timestamp": "Tue Apr  1 04:36:17 2025",
"vivado_version": "2018.3.1",
"part": "xc7a200tsbg484-1",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.591
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.596
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PmodACL2_0": {"hier_name": "PmodACL2_0",
"type": "PmodACL2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PmodACL2_1": {"hier_name": "PmodACL2_1",
"type": "PmodACL2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dynclk_0": {"hier_name": "axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
"axi_gpio_video": {"hier_name": "axi_gpio_video",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_iic_0": {"hier_name": "axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_1_hdmi": {"hier_name": "axi_uartlite_1_hdmi",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"d_axi_i2s_audio_0": {"hier_name": "d_axi_i2s_audio_0",
"type": "d_axi_i2s_audio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"dvi2rgb_0": {"hier_name": "dvi2rgb_0",
"type": "dvi2rgb",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
